*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841707418    1.3721686059    2.2845346975
 C   -1.8675464659    2.6930934706   -0.0053141225
 C   -1.8849606819    1.3705606884   -2.2942136597
 C   -1.9189625440   -1.2726864553   -2.2931808030
 C   -1.9355740741   -2.5934285598   -0.0034625139
 C   -1.9181522106   -1.2710979107    2.2853451318
 H   -1.8648563728    2.3965930152    4.0577694254
 H   -1.8253071624    4.7406417087   -0.0060518894
 H   -1.8763322840    2.3938648817   -4.0681736843
 H   -1.9260092198   -2.2972636300   -4.0663871583
 H   -1.9450265339   -4.6413406632   -0.0027340381
 H   -1.9348676067   -2.2943314830    4.0592674513
 N    6.6204730855   -0.2418172163    0.0321188695
 C    4.4329003822   -0.0861487221    0.0161023847
 H    2.4151936772    0.0577158179    0.0014804232
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
