*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238260361    0.0863700160   -0.0000000000
 O   -2.7318050670    2.1390379419    0.0000000000
 N   -2.6825442994   -2.1765394287    0.0000000000
 H   -3.7470758585   -3.7531917798    0.0000000000
 H   -0.7498176508   -2.3020076571    0.0000000000
 H   -5.8956513729   -0.0250442607    0.0000000000
 C    3.8283055611   -0.0883429170    0.0000000000
 O    2.7324213438   -2.1408886625    0.0000000000
 N    2.6817248688    2.1805287335   -0.0000000000
 H    3.7357153572    3.7661712423    0.0000000000
 H    0.7494238960    2.3014836766    0.0000000000
 H    5.9031292579    0.0124230954    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
