*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974614871    3.3723828718    0.0017797338
 H    0.7209661304    4.1851822232   -1.5306798649
 H    0.7223247760    4.1812431934    1.5355966835
 H    0.4294084096    1.5216963862   -0.0008311654
 N   -0.1327840684   -2.7695055495   -0.0060946672
 H    0.1816855947   -3.8897010446   -1.5382752720
 H   -2.0137487429   -2.3598031219   -0.0047349091
 H    0.1896093873   -3.8635497610    1.5432394613
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
