*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0071987569    4.4313503273   -1.7620590278
 C    0.0011282567    2.2396234592   -0.4828714553
 C   -0.0016905841   -2.2959386310    2.1458512116
 C   -0.0020921907   -0.0021673988   -1.8528303067
 C   -0.0016884678    2.2959774265    2.1483494381
 C    0.0015669293    0.0021850959    3.4439509187
 C    0.0011258864   -2.2396257800   -0.4853705814
 H   -0.0068936301   -0.0022167079   -3.8942206524
 H   -0.0062790727    4.0895345472    3.1253760679
 H    0.0067020558    0.0021676514    5.4889623605
 F    0.0072000886   -4.4313935282   -1.7644880908
 H   -0.0062780283   -4.0894964615    3.1228765531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
