*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396098288   -1.7646261889
 C    0.0000000000    2.2417854839   -0.4818435517
 C   -0.0000000000   -2.2981116660    2.1443783065
 C    0.0000000000    0.0000000000   -1.8518150200
 C    0.0000000000    2.2981116660    2.1443783065
 C    0.0000000000   -0.0000000000    3.4425034130
 C    0.0000000000   -2.2417854839   -0.4818435517
 H   -0.0000000000   -0.0000000000   -3.8932110129
 H    0.0000000000    4.0917016936    3.1213553109
 H   -0.0000000000    0.0000000000    5.4975213021
 F    0.0000000000   -4.4396098288   -1.7646261889
 H    0.0000000000   -4.0917016936    3.1213553109
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
