*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281485875    3.4998127737   -0.0027121340
 O    1.6183828490    3.0952207435    0.0090133832
 O   -2.4782218541    1.8842257355   -0.0121923756
 H   -1.2711954963    5.5189681684   -0.0032158156
 H    1.9501303224    1.2431036609    0.0091073576
 C    0.8281907973   -3.4997851501   -0.0027123307
 O   -1.6183704630   -3.0953509025    0.0090129441
 O    2.4781750421   -1.8841096757   -0.0121919968
 H    1.2713495287   -5.5189089576   -0.0032163504
 H   -1.9502351934   -1.2432654070    0.0091073181
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
