*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0101310921    4.4334770187   -1.7607814322
 C   -0.0038524502    2.2417733865   -0.4816160756
 C    0.0042597175   -2.2981131565    2.1446114755
 C    0.0038024614   -0.0000046580   -1.8515783306
 C   -0.0075319460    2.2980903109    2.1446034042
 C    0.0032061844    0.0000032795    3.4427277105
 C    0.0012271781   -2.2417897794   -0.4816086913
 H    0.0114244512    0.0000006150   -3.8929600943
 H   -0.0184704634    4.0916493005    3.1215761541
 H    0.0108345366    0.0000264412    5.4877313718
 F   -0.0223638892   -4.4334134855   -1.7607698824
 H    0.0073331274   -4.0916992730    3.1215908258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
