*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187939987    0.0871482049   -0.0015151228
 O   -2.7268996657    2.1408380069    0.0000679127
 N   -2.6775844704   -2.1804020839   -0.0019103258
 H   -3.7364503135   -3.7556787171    0.0018754998
 H   -0.7504337950   -2.3083725706   -0.0012499146
 H   -5.8927948372   -0.0173130581    0.0007893602
 C    3.8187939987   -0.0871482049    0.0015151228
 O    2.7268996657   -2.1408380069   -0.0000679127
 N    2.6775844704    2.1804020839    0.0019103258
 H    3.7364503135    3.7556787171   -0.0018754998
 H    0.7504337950    2.3083725706    0.0012499146
 H    5.8927948372    0.0173130581   -0.0007893602
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
