*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004940088   -0.8342125986    0.0027304927
 O   -3.0886789936    1.6182880666   -0.0090159453
 O   -1.8890135582   -2.4882896324    0.0122305533
 H   -5.5207304810   -1.2722537304    0.0032028090
 H   -1.2381283275    1.9585443645   -0.0091479098
 C    3.5004940088    0.8342125986    0.0027304927
 O    3.0886789936   -1.6182880666   -0.0090159453
 O    1.8890135582    2.4882896324    0.0122305533
 H    5.5207304810    1.2722537304    0.0032028090
 H    1.2381283275   -1.9585443645   -0.0091479098
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
