*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877383043    2.4026935138   -2.1306133290
 C    0.7656039219    0.0006762388   -0.8935167020
 C    0.1926782515   -0.0009145849    1.8343627050
 N   -0.2958273855   -0.0021601006    3.9776495103
 H    2.8250032615    0.0005443264   -1.0644851524
 C   -0.2882879926   -2.3995957019   -2.1335293401
 H   -2.3468871470   -2.4542772175   -1.9542547945
 H    0.4791351297   -4.0998509960   -1.2487174562
 H    0.2056353890   -2.4147615798   -4.1402902634
 H   -2.3476883428    2.4497555602   -1.9652322171
 H    0.1994309874    2.4162681963   -4.1390359747
 H    0.4862262610    4.1016223451   -1.2489568985
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
