*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998200231   -0.8281336290   -0.0075689950
 O   -3.0953333981    1.6184008488    0.0075689950
 O   -1.8841848247   -2.4781690435   -0.0135993657
 H   -5.5189264687   -1.2712899574    0.0000000000
 H   -1.2432562615    1.9501930260    0.0135993657
 C    3.4998200231    0.8281336290   -0.0075689950
 O    3.0953333981   -1.6184008488    0.0075689950
 O    1.8841848247    2.4781690435   -0.0135993657
 H    5.5189264687    1.2712899574   -0.0000000000
 H    1.2432562615   -1.9501930260    0.0135993657
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
