*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012545467   -3.4213537166    0.0013897552
 H   -0.9721431542   -2.7317931579   -1.6840426910
 H   -0.9674299710   -2.7330675249    1.6778128602
 H    1.9369500040   -2.7317439044    0.0009656306
 H    0.0029275952   -5.4861645085    0.0026612199
 C   -0.0003128112    3.4226948233    0.0002424273
 H   -0.0013878448    5.4875063872   -0.0000002458
 H    0.9728851829    2.7316166216   -1.6846836689
 H    0.9728853906    2.7320126968    1.6853308005
 H   -1.9456289383    2.7302922835    0.0003239120
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
