*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846262357    1.3707115464    2.2853735422
 C   -1.8588949283    2.6952517263   -0.0023016305
 C   -1.8764544857    1.3650317189   -2.2867411027
 C   -1.9195098073   -1.2780815935   -2.2900446794
 C   -1.9452274824   -2.6024389079   -0.0024997512
 C   -1.9276608461   -1.2724208509    2.2818482277
 H   -1.8653534727    2.3922113583    4.0602950927
 H   -1.8096335694    4.7426417047   -0.0047684683
 H   -1.8403624258    2.3863546194   -4.0614965749
 H   -1.9265155046   -2.2997760163   -4.0649137585
 H   -1.9821809164   -4.6500380211   -0.0000141208
 H   -1.9513633662   -2.2940086359    4.0566392948
 N    6.6251188933   -0.1855127408   -0.0003639160
 C    4.4348371825   -0.0735028433    0.0087657125
 H    2.4146282120    0.0301004834    0.0173226462
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
