*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2277519951   -0.1838805209   -0.0000000000
 H   -6.2987877836    0.2329538162   -1.5310192857
 H   -3.7541694325    1.0609268538    0.0000000000
 H   -6.2987877836    0.2329538162    1.5310192857
 H   -0.9244072231   -2.4127165692    0.0000000000
 H    1.8871434064   -3.4348491579   -1.6666900680
 H    1.8871434064   -3.4348491579    1.6666900680
 C    1.1363975858   -2.4738977997    0.0000000000
 N    2.2557440403    0.0987910376   -0.0000000000
 O    0.7015942690    1.7916246909   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
