*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258008201    0.0863403299    0.0006195591
 O   -2.7302135889    2.1389538302    0.0013601469
 N   -2.6813642137   -2.1794392581   -0.0024618826
 H   -3.7390847619   -3.7560473533    0.0017521249
 H   -0.7506844851   -2.3050712601   -0.0011343746
 H   -5.9023140549   -0.0184379526   -0.0001355736
 C    3.8258008201   -0.0863403299    0.0006195591
 O    2.7302135889   -2.1389538302    0.0013601469
 N    2.6813642137    2.1794392581   -0.0024618826
 H    3.7390847619    3.7560473533    0.0017521249
 H    0.7506844851    2.3050712601   -0.0011343746
 H    5.9023140549    0.0184379526   -0.0001355736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
