*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2214976156   -0.1867250796   -0.0015220377
 H   -6.2952157379    0.2290643485   -1.5360528187
 H   -3.7578757696    1.0572062164    0.0003305592
 H   -6.2969140667    0.2264925775    1.5325140756
 H   -0.9279337779   -2.3954706343    0.0001746229
 H    1.8683231179   -3.4313907040   -1.6669700967
 H    1.8883880455   -3.4324339911    1.6663453964
 C    1.1325282028   -2.4671469971    0.0044791254
 N    2.2649689738    0.0997978952   -0.0015341326
 O    0.7093471178    1.7776633775    0.0022353061
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
