*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890382702    2.4038033767   -2.1326325825
 C    0.7653524101    0.0031158569   -0.8938490563
 C    0.1924889442    0.0032250455    1.8340438762
 N   -0.2959678173    0.0032989273    3.9773421814
 H    2.8247477663    0.0037371902   -1.0648644043
 C   -0.2875474263   -2.3984864977   -2.1321272820
 H   -2.3469285838   -2.4550429857   -1.9626854925
 H    0.4805796183   -4.1010681491   -1.2524142903
 H    0.2001384716   -2.4180150390   -4.1403754775
 H   -2.3400747073    2.4487857997   -1.9579990763
 H    0.2023293492    2.4129641494   -4.1316501241
 H    0.4812042749    4.0936823258   -1.2494081843
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
