*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4285374069   -1.7628467232
 C   -0.0000000000    2.2380417226   -0.4815376203
 C    0.0000000000   -2.3020081373    2.1447605589
 C   -0.0000000000    0.0011770671   -1.8484893490
 C   -0.0000000000    2.2993017841    2.1416862471
 C    0.0000000000    0.0011756338    3.4456452716
 C    0.0000000000   -2.2407152367   -0.4842376094
 H   -0.0000000000    0.0030833690   -3.8798844474
 H   -0.0000000000    4.0947565676    3.1152320215
 H    0.0000000000    0.0031740495    5.4906621843
 F    0.0000000000   -4.4300324349   -1.7675593018
 H    0.0000000000   -4.0964917918    3.1200952032
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
