*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257970293    0.0863408932    0.0032308695
 O   -2.7302054731    2.1389423749    0.0095352333
 N   -2.6813598832   -2.1794346507   -0.0020949870
 H   -3.7390842791   -3.7560376770   -0.0071547319
 H   -0.7506800743   -2.3050718110   -0.0005955374
 H   -5.9023077266   -0.0184264405   -0.0004300595
 C    3.8258004136   -0.0863395022    0.0019100218
 O    2.7302178947   -2.1389556500    0.0027286453
 N    2.6813561868    2.1794314914   -0.0034955576
 H    3.7390700302    3.7560304997   -0.0112797191
 H    0.7506821622    2.3050683843    0.0010283298
 H    5.9023077782    0.0184520880    0.0066174926
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
