*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136704440    4.4340014723   -1.7584601837
 C   -0.0029710361    2.2416269539   -0.4804132933
 C   -0.0043761344   -2.2996444024    2.1433987295
 C    0.0021955296    0.0005734549   -1.8515721106
 C    0.0024896301    2.2965686058    2.1458322179
 C    0.0018528442   -0.0022293747    3.4427414140
 C    0.0014565006   -2.2419362524   -0.4827866474
 H    0.0065954834    0.0016584009   -3.8929630735
 H    0.0070519823    4.0945069417    3.1147729697
 H    0.0062576967   -0.0033186972    5.4877542691
 F    0.0066081290   -4.4329767156   -1.7631535908
 H   -0.0134901813   -4.0888303871    3.1283757346
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
