*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5049985534   -0.8275414198   -0.0052940448
 O   -3.0814208558    1.6229226080    0.0119420747
 O   -1.9014787316   -2.4893499614   -0.0121407034
 H   -5.5273078051   -1.2558367824   -0.0132960598
 H   -1.2269673899    1.9411483184    0.0187887333
 C    3.4961028956    0.8339354133   -0.0052940447
 O    3.1072212091   -1.6222736663    0.0119420746
 O    1.8692426906    2.4729013467   -0.0121407035
 H    5.5121531105    1.2907867668   -0.0132960598
 H    1.2574534299   -1.9666926234    0.0187887334
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
