*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258018642    0.0863414008   -0.0025216636
 O   -2.7302149456    2.1389512884    0.0015873877
 N   -2.6813647410   -2.1794403156   -0.0036758383
 H   -3.7390836379   -3.7560399196    0.0032540655
 H   -0.7506850076   -2.3050706083   -0.0017452692
 H   -5.9023116814   -0.0184426995    0.0011586262
 C    3.8258009565   -0.0863416864    0.0005097047
 O    2.7302129131   -2.1389544765    0.0014499460
 N    2.6813630898    2.1794387420    0.0001461353
 H    3.7390873840    3.7560498227   -0.0004991343
 H    0.7506834410    2.3050713169    0.0007554318
 H    5.9023140935    0.0184371350   -0.0004193919
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
