*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881349627    2.4021814178   -2.1363803586
 C    0.7651430350    0.0020963184   -0.8954847649
 C    0.1919690213    0.0047009988    1.8323416920
 N   -0.2967112048   -0.0152315255    3.9754963690
 H    2.8245579353    0.0017425253   -1.0662653605
 C   -0.2885875891   -2.4001065939   -2.1318899732
 H   -2.3431362589   -2.4544458075   -1.9530725382
 H    0.4772718692   -4.0956204137   -1.2461419323
 H    0.2045427787   -2.4183213484   -4.1346162273
 H   -2.3426733213    2.4572422332   -1.9576652182
 H    0.2049984771    2.4165578829   -4.1391370869
 H    0.4780442500    4.0992043127   -1.2538045134
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
