*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164699289    1.4057362888   -2.2729319891
 C    0.7446556934    2.7101597642    0.0185007451
 C    1.0032611996    1.4067417641    2.3025032468
 C    1.4320826889   -1.2011494632    2.2950756313
 C    1.6046250195   -2.5050825888    0.0036843691
 C    1.3460785057   -1.2014410011   -2.2801140932
 H    0.7069325167    2.4149928708   -4.0427109200
 H    0.3867143793    4.7264737294    0.0245068752
 H    0.8547522876    2.4155581756    4.0789243970
 H    1.6298873855   -2.2114492447    4.0660245350
 H    1.9450719118   -4.5249037069   -0.0022965904
 H    1.4874974820   -2.2108770664   -4.0570479122
 N   -5.4419796928   -0.3554506130   -0.0700287366
 H   -5.5989250750   -1.5704761821   -1.5466380219
 H   -6.0750404276   -1.3179933703    1.4642092089
 H   -3.5611519365   -0.0726289543    0.1984169322
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
