*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8311636808    0.0853812245   -0.0000000000
 O   -2.7356253328    2.1369549993    0.0000000000
 N   -2.6839795326   -2.1782322649   -0.0000000000
 H   -3.7420147672   -3.7566478948    0.0000000000
 H   -0.7533016920   -2.3016114426   -0.0000000000
 H   -5.9125325622   -0.0193442862   -0.0000000000
 C    3.8311636808   -0.0853812245   -0.0000000000
 O    2.7356253328   -2.1369549993   -0.0000000000
 N    2.6839795326    2.1782322649    0.0000000000
 H    3.7420147672    3.7566478948    0.0000000000
 H    0.7533016920    2.3016114426    0.0000000000
 H    5.9125325622    0.0193442862   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
