*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002669876    4.4345157315   -1.7608600745
 C   -0.0000378866    2.2428092342   -0.4816232169
 C    0.0003446580   -2.2970654769    2.1446371060
 C    0.0038021149    0.0010115317   -1.8515693077
 C   -0.0036234384    2.2991513629    2.1445958511
 C    0.0032019765    0.0010587747    3.4427367881
 C   -0.0025900823   -2.2407560588   -0.4815834724
 H    0.0114255973    0.0009890965   -3.8929510657
 H   -0.0114823981    4.0865238578    3.1181732643
 H    0.0108288599    0.0010837151    5.4877404548
 F   -0.0119668296   -4.4324650161   -1.7607817697
 H    0.0003644160   -4.0968567526    3.1250118781
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
