*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295064466    3.4991074391   -0.0052858281
 O    1.6251099298    3.1003239866    0.0119758797
 O   -2.4750079658    1.8788509198   -0.0121197225
 H   -1.2782326448    5.5169923523   -0.0133233257
 H    1.9489700943    1.2468239275    0.0187735896
 C    0.8320068422   -3.5020110118   -0.0053021879
 O   -1.6201413320   -3.0882970680    0.0119082729
 O    2.4873530149   -1.8918162696   -0.0121614177
 H    1.2684268398   -5.5225864208   -0.0132688111
 H   -1.9589213864   -1.2374768663    0.0188035508
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
