*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023151037   -3.4200656657   -0.0033482552
 H   -0.9783288425   -2.7358321108   -1.6806131638
 H   -0.9675523016   -2.7346082264    1.6796731355
 H    1.9457478981   -2.7374442593    0.0088757860
 H    0.0007410538   -5.4798767838   -0.0025929822
 C   -0.0005860080    3.4234311662   -0.0003980997
 H   -0.0021215806    5.4832422603    0.0004898633
 H    0.9704070676    2.7351669403   -1.6816239885
 H    0.9704138777    2.7337176853    1.6802298255
 H   -1.9410362683    2.7322689939   -0.0006921208
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
