*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123646810    4.4324341204   -1.7607729313
 C    0.0042707601    2.2407610323   -0.4815869847
 C    0.0015837443   -2.2991581319    2.1445953262
 C    0.0056710480   -0.0010128984   -1.8515766433
 C    0.0015851371    2.2970651328    2.1446339738
 C    0.0002569454   -0.0010574145    3.4427391362
 C    0.0042694015   -2.2428098673   -0.4816246850
 H    0.0077586306   -0.0009957339   -3.8929715686
 H    0.0005831425    4.0968565452    3.1250079830
 H   -0.0018343410   -0.0010746095    5.4877559559
 F   -0.0123673680   -4.4344614327   -1.7608474892
 H    0.0005875806   -4.0865467427    3.1181743624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
