*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014973627   -3.4217484943   -0.0011280025
 H   -0.9634368525   -2.7450966835   -1.6922431370
 H   -0.9899843050   -2.7325394732    1.6694827060
 H    1.9345761151   -2.7185333302    0.0115343521
 H    0.0127907078   -5.4814959946    0.0066787112
 C    0.0015105248    3.4217485528    0.0011356962
 H    0.0017535114    5.4815602819    0.0018222649
 H    0.9586293024    2.7324858968   -1.6876201482
 H    0.9851338324    2.7313622431    1.6741293003
 H   -1.9394754738    2.7322570014    0.0162082571
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
