*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006406213   -3.4224156897    0.0021228783
 H   -0.9676353698   -2.7339730791   -1.6805963681
 H   -0.9723684573   -2.7318880398    1.6812537794
 H    1.9414426728   -2.7322457587    0.0044272506
 H    0.0011212890   -5.4822270950    0.0034010621
 C    0.0012443135    3.4210810506   -0.0021206487
 H    0.0010401745    5.4858418224    0.0124021483
 H    0.9670692836    2.7449587818   -1.6851306898
 H    0.9718072136    2.7213711706    1.6684767727
 H   -1.9443617411    2.7294968368   -0.0042361848
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
