*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006831760   -0.8335752231   -0.0027061342
 O   -3.0886312770    1.6188857322    0.0090239096
 O   -1.8893625312   -2.4878077818   -0.0122323498
 H   -5.5209619166   -1.2714214110   -0.0031371787
 H   -1.2356893823    1.9458696297    0.0090517531
 C    3.5006831760    0.8335752231   -0.0027061342
 O    3.0886312770   -1.6188857322    0.0090239096
 O    1.8893625312    2.4878077818   -0.0122323498
 H    5.5209619166    1.2714214110   -0.0031371787
 H    1.2356893823   -1.9458696297    0.0090517531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
