*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4334961509   -1.7604297798
 C    0.0000000000    2.2412904013   -0.4820486505
 C   -0.0000000000   -2.2952455239    2.1450000526
 C    0.0000000000    0.0000040706   -1.8528365482
 C    0.0000000000    2.2966724359    2.1491943872
 C    0.0000000000    0.0024001378    3.4439498355
 C    0.0000000000   -2.2379609016   -0.4862022707
 H    0.0000000000   -0.0137259542   -3.8941863682
 H    0.0000000000    4.0898732461    3.1268856005
 H   -0.0000000000    0.0016273257    5.4889675785
 F    0.0000000000   -4.4292626004   -1.7661324349
 H   -0.0000000000   -4.0891687882    3.1213650336
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
