*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4939955621   -0.8323720196    0.0000000000
 O   -3.0936518058    1.6292196471   -0.0000000000
 O   -1.8857149004   -2.4895876496    0.0000000000
 H   -5.5135281813   -1.2736470586    0.0000000000
 H   -1.2424462238    1.9658946067   -0.0000000000
 C    3.4939955621    0.8323720196    0.0000000000
 O    3.0936518058   -1.6292196471   -0.0000000000
 O    1.8857149004    2.4895876496    0.0000000000
 H    5.5135281813    1.2736470586    0.0000000000
 H    1.2424462238   -1.9658946067   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
