*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016459357   -3.4209936715   -0.0011638655
 H   -0.9686214240   -2.7333347677   -1.6830563025
 H   -0.9686203314   -2.7286217485    1.6787945203
 H    1.9428265330   -2.7318859861   -0.0021305648
 H    0.0010017090   -5.4808034045    0.0017238068
 C   -0.0050769022    3.4190650525   -0.0000264670
 H    0.0088431189    5.4788266940   -0.0036450191
 H    0.9693406810    2.7295209267   -1.6787447156
 H    0.9659100882    2.7354501378    1.6830987806
 H   -1.9472494083    2.7327767674    0.0051498268
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
