*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975096986    3.3737191049    0.0017798673
 H    0.7200639094    4.1784425086   -1.5353904598
 H    0.7214233431    4.1744998244    1.5402849500
 H    0.4292528197    1.5230020452   -0.0008253799
 N   -0.1331886354   -2.7681672783   -0.0060776014
 H    0.1802741309   -3.8850235267   -1.5336567447
 H   -2.0084883755   -2.3595847832   -0.0047249685
 H    0.1881725060   -3.8589426971    1.5386103369
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
