*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136752175    4.4329532913   -1.7631498194
 C    0.0029744060    2.2419318976   -0.4827845960
 C    0.0043765824   -2.2965615136    2.1458296069
 C   -0.0021952126   -0.0005707216   -1.8515721099
 C   -0.0024846188    2.2996515041    2.1434013335
 C   -0.0018493307    0.0022266486    3.4427414173
 C   -0.0014575822   -2.2416313065   -0.4804153398
 H   -0.0065963989   -0.0016451065   -3.8929630756
 H   -0.0070673298    4.0888535274    3.1283807098
 H   -0.0062529485    0.0033004969    5.4877542832
 F   -0.0066121590   -4.4340248805   -1.7584639333
 H    0.0134893745   -4.0944838371    3.1147679589
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
