*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056107511    4.4324856787   -1.7607810128
 C    0.0028405926    2.2407593081   -0.4815811835
 C   -0.0028975331   -2.2991563285    2.1446025066
 C    0.0000011721   -0.0010128773   -1.8515714704
 C    0.0029177212    2.2970633585    2.1446411482
 C    0.0000129923   -0.0010574023    3.4427469037
 C   -0.0028321312   -2.2428081059   -0.4816188780
 H   -0.0000033855   -0.0009957090   -3.8929674633
 H   -0.0092949014    4.0968272767    3.1249900763
 H    0.0000175580   -0.0010746010    5.4877647927
 F   -0.0056080016   -4.4345129601   -1.7608555594
 H    0.0092351654   -4.0865176379    3.1181565757
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
