*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266270985    0.0901727334    0.0013516112
 O   -2.7346619964    2.1422221332   -0.0006840482
 N   -2.6760118981   -2.1724442964   -0.0007897941
 H   -3.7297477404   -3.7497975427    0.0002702627
 H   -0.7455448588   -2.2981769437   -0.0002750652
 H   -5.9030355211   -0.0189004323   -0.0003371088
 C    3.8266270985   -0.0901727334   -0.0013516112
 O    2.7346619964   -2.1422221332    0.0006840482
 N    2.6760118981    2.1724442964    0.0007897941
 H    3.7297477404    3.7497975427   -0.0002702627
 H    0.7455448588    2.2981769437    0.0002750652
 H    5.9030355211    0.0189004323    0.0003371088
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
