*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838766061    1.3703385298    2.2900603353
 C   -1.8593155387    2.6939760652   -0.0048177745
 C   -1.8727995414    1.3655434537   -2.2936631582
 C   -1.9199768243   -1.2746073739   -2.2875865200
 C   -1.9444379295   -2.5922931187   -0.0028410580
 C   -1.9311220304   -1.2756082567    2.2859168525
 H   -1.8604625684    2.3930302008    4.0642455977
 H   -1.8243118589    4.7416591125   -0.0075326982
 H   -1.8406295241    2.3850708822   -4.0695260480
 H   -1.9311769634   -2.3008666060   -4.0597985180
 H   -1.9671312730   -4.6401011158   -0.0039734713
 H   -1.9510047663   -2.3020993582    4.0579234663
 N    6.6239048899   -0.2014647404    0.0029517523
 C    4.4343427587   -0.0760223995    0.0096921074
 H    2.4147990229    0.0399682732    0.0160496488
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
