*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523998   -3.4232047483    0.0005996007
 H   -0.9715564505   -2.7331406482   -1.6838893631
 H   -0.9696858332   -2.7333092762    1.6789322169
 H    1.9416627878   -2.7319001144   -0.0008571453
 H    0.0013885920   -5.4891167482    0.0052146908
 C   -0.0004523998    3.4232047483    0.0005996007
 H   -0.0013885920    5.4891167482    0.0052146908
 H    0.9715564505    2.7331406482   -1.6838893631
 H    0.9696858332    2.7333092762    1.6789322169
 H   -1.9416627878    2.7319001144   -0.0008571453
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
