*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005347361   -3.4217478800   -0.0000000000
 H   -0.9702862729   -2.7325043699   -1.6809386267
 H   -0.9702862729   -2.7325043699    1.6809386267
 H    1.9411416792   -2.7310939901    0.0000000000
 H    0.0013287752   -5.4815595602    0.0000000000
 C    0.0025368213    3.4217479933   -0.0000000000
 H   -0.0022398703    5.4815539949    0.0000000000
 H    0.9693792085    2.7322548770   -1.6812612838
 H    0.9693792085    2.7322548770    1.6812612838
 H   -1.9414880128    2.7315984278    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
