*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0015351355   -3.4210758583   -0.0026768439
 H   -0.9661144952   -2.7294328406   -1.6783158676
 H   -0.9614087830   -2.7287142112    1.6753745164
 H    1.9500279866   -2.7376701005   -0.0055573010
 H   -0.0069307799   -5.4858703104   -0.0022225202
 C   -0.0034144488    3.4224183495    0.0026649122
 H    0.0047538421    5.4821501491   -0.0135540782
 H    0.9666530993    2.7156497992   -1.6714028366
 H    0.9619958468    2.7421397414    1.6903436883
 H   -1.9470974034    2.7404052819    0.0053463307
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
