*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221210329   -0.1849504080    0.0003767946
 H   -6.2966591360    0.2299069329   -1.5338322603
 H   -3.7578313234    1.0581959724    0.0000117856
 H   -6.2962724156    0.2303524027    1.5347361250
 H   -0.9203518851   -2.4009665284   -0.0044306554
 H    1.8783558679   -3.4408686648   -1.6620507247
 H    1.8797874576   -3.4228460798    1.6619571584
 C    1.1344111489   -2.4705002948   -0.0049384958
 N    2.2644125990    0.0975099951    0.0042382863
 O    0.7003872097    1.7812236816    0.0039319863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
