*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4306958894   -1.7592500603
 C    0.0000000000    2.2389992232   -0.4799963388
 C   -0.0000000000   -2.3007426892    2.1461037416
 C    0.0000000000   -0.0000000000   -1.8545167862
 C    0.0000000000    2.3007426892    2.1461037416
 C   -0.0000000000   -0.0000000000    3.4395600025
 C    0.0000000000   -2.2389992232   -0.4799963388
 H    0.0000000000   -0.0000000000   -3.8959127791
 H    0.0000000000    4.0943485321    3.1230517109
 H   -0.0000000000   -0.0000000000    5.4845778916
 F   -0.0000000000   -4.4306958894   -1.7592500603
 H   -0.0000000000   -4.0943485321    3.1230517109
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
