*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244240654    0.0872066327   -0.0000000000
 O   -2.7342111297    2.1398484809    0.0000000000
 N   -2.6809724137   -2.1782901145   -0.0000000000
 H   -3.7416988311   -3.7599198014   -0.0000000000
 H   -0.7519859503   -2.3015921638   -0.0000000000
 H   -5.9001000414   -0.0185163227    0.0000000000
 C    3.8244240654   -0.0872066327   -0.0000000000
 O    2.7342111297   -2.1398484809   -0.0000000000
 N    2.6809724137    2.1782901145    0.0000000000
 H    3.7416988311    3.7599198014    0.0000000000
 H    0.7519859503    2.3015921638    0.0000000000
 H    5.9001000414    0.0185163227    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
