*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010475905    4.4335028381   -1.7616476650
 C    0.0003431362    2.2417854454   -0.4824302103
 C    0.0031982840   -2.2981116279    2.1437900957
 C   -0.0011462550   -0.0000000000   -1.8524009330
 C    0.0031982840    2.2981116279    2.1437900957
 C    0.0046095659   -0.0000000000    3.4419145013
 C    0.0003431362   -2.2417854454   -0.4824302103
 H   -0.0033547262   -0.0000000000   -3.8837957254
 H    0.0042604233    4.0917016698    3.1207664966
 H   -0.0136170905   -0.0000000000    5.4868511586
 F   -0.0010475905   -4.4335028381   -1.7616476650
 H    0.0042604233   -4.0917016698    3.1207664966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
