*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004539794   -3.4233860956   -0.0000000000
 H   -0.9718771461   -2.7313785466   -1.6835833033
 H   -0.9718771461   -2.7313785466    1.6835833033
 H    1.9441700389   -2.7300542294   -0.0000000000
 H    0.0013885641   -5.4808949575    0.0000000000
 C   -0.0004539794    3.4233860956   -0.0000000000
 H   -0.0013885641    5.4808949575   -0.0000000000
 H    0.9718771461    2.7313785466   -1.6835833033
 H    0.9718771461    2.7313785466    1.6835833033
 H   -1.9441700389    2.7300542294    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
