*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2206601374   -0.1861060511   -0.0000000000
 H   -6.2951262935    0.2286596434   -1.5342842209
 H   -3.7567342178    1.0574687602    0.0000000000
 H   -6.2951262935    0.2286596434    1.5342842209
 H   -0.9218390273   -2.3967063109    0.0000000000
 H    1.8783787974   -3.4331619926   -1.6699848509
 H    1.8783787974   -3.4331619926    1.6699848509
 C    1.1305080448   -2.4669212466    0.0000000000
 N    2.2614699310    0.1006826072   -0.0000000000
 O    0.7048688890    1.7776439485   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
