*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003954513   -3.4220467701    0.0002666214
 H   -0.9734279380   -2.7447966651   -1.6842498548
 H   -0.9735266869   -2.7272267218    1.6775550237
 H    1.9344457709   -2.7153385694    0.0025882838
 H    0.0073740767   -5.4818436664   -0.0008604108
 C    0.0020467140    3.4214508095   -0.0006934258
 H    0.0021191809    5.4762626460   -0.0009809206
 H    0.9684164225    2.7331435529   -1.6784433220
 H    0.9766009017    2.7302652960    1.6834045781
 H   -1.9436529905    2.7301300883    0.0014134270
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
