*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9221125757    1.4066938518   -2.2775193442
 C    0.7364709731    2.7088381829    0.0141311565
 C    0.9853825854    1.4038269374    2.2983008832
 C    1.4183376686   -1.2033810589    2.2908144374
 C    1.6047063886   -2.5050339994   -0.0007903976
 C    1.3558523509   -1.1997991912   -2.2847555690
 H    0.7283326671    2.4185544669   -4.0476068240
 H    0.3936536463    4.7277795534    0.0197957242
 H    0.8445034455    2.4139337202    4.0746102335
 H    1.6168732082   -2.2135435155    4.0617598958
 H    1.9465031198   -4.5246272002   -0.0067490461
 H    1.5061372376   -2.2077672599   -4.0617949953
 N   -5.4460712834   -0.3578860945   -0.0564176894
 H   -5.5988459216   -1.5699438555   -1.5359006599
 H   -6.0683682591   -1.3153240205    1.4853992961
 H   -3.5646485356   -0.0741101149    0.2068005758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
