*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8830646525    1.3693222527    2.2859060956
 C   -1.8533931382    2.6900046033   -0.0039507151
 C   -1.8750122966    1.3675022775   -2.2928319957
 C   -1.9169203386   -1.2756313202   -2.2917563190
 C   -1.9465774967   -2.5961309679   -0.0020299977
 C   -1.9249518925   -1.2738307897    2.2867593936
 H   -1.8677331175    2.3938269115    4.0591333691
 H   -1.8080280050    4.7374859681   -0.0046962180
 H   -1.8532776269    2.3905879928   -4.0668058719
 H   -1.9199849943   -2.3003254274   -4.0649064580
 H   -1.9796341962   -4.6437980635   -0.0012664587
 H   -1.9342964135   -2.2971454317    4.0606890899
 N    6.6163834214   -0.1961374932    0.0118871633
 C    4.4265455725   -0.0754199718    0.0108794301
 H    2.4067464216    0.0362130075    0.0100900065
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
