*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975855140    3.3717215444    0.0023533085
 H    0.7131141745    4.1771901672   -1.5380639353
 H    0.7300707313    4.1877037390    1.5281505329
 H    0.4290858476    1.5209798926    0.0057866526
 N   -0.1335522342   -2.7701668168    0.0064549232
 H    0.1933928385   -3.8600446677   -1.5376946853
 H   -2.0088173208   -2.3615003654   -0.0014940734
 H    0.1742914770   -3.8879382957    1.5345072767
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
