*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879396849    2.4026911874   -2.1317058304
 C    0.7655784662    0.0006755098   -0.8947559167
 C    0.1930400719   -0.0009121628    1.8332048014
 N   -0.2973821433   -0.0021608621    3.9863112077
 H    2.8249535132    0.0005436590   -1.0660167330
 C   -0.2884891711   -2.3995980318   -2.1346160867
 H   -2.3429972302   -2.4541716056   -1.9554038613
 H    0.4775420679   -4.0964901951   -1.2516605151
 H    0.2041742011   -2.4147362572   -4.1374828873
 H   -2.3437979420    2.4496602189   -1.9663595313
 H    0.1979827000    2.4162367467   -4.1362301477
 H    0.4846191810    4.0982617927   -1.2519044122
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
