*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4270793969   -1.7691079849
 C   -0.0000000000    2.2417854839   -0.4789471925
 C    0.0000000000   -2.2981116660    2.1472746657
 C   -0.0000000000   -0.0000000000   -1.8489186608
 C   -0.0000000000    2.2981116660    2.1472746657
 C   -0.0000000000    0.0000000000    3.4453997722
 C   -0.0000000000   -2.2417854839   -0.4789471925
 H   -0.0000000000   -0.0000000000   -3.8903146537
 H   -0.0000000000    4.0917016936    3.1242516701
 H    0.0000000000    0.0000000000    5.4804176613
 F    0.0000000000   -4.4270793969   -1.7691079849
 H    0.0000000000   -4.0917016936    3.1242516701
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
