*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006111076   -0.8307738947    0.0017023716
 O   -3.0943449747    1.6226790465   -0.0006528466
 O   -1.8853932775   -2.4812269168   -0.0008430367
 H   -5.5198512779   -1.2733801177   -0.0004252505
 H   -1.2421789024    1.9540287107   -0.0000451189
 C    3.5006111159    0.8307739059   -0.0017019276
 O    3.0943449941   -1.6226791013    0.0006044557
 O    1.8853932668    2.4812269727    0.0008141523
 H    5.5198512874    1.2733801251    0.0004252457
 H    1.2421788760   -1.9540287305    0.0001219550
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
