*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004699748    4.4363005848   -1.7623862953
 C    0.0014486248    2.2445625040   -0.4832039050
 C    0.0034579235   -2.2954711674    2.1431277874
 C    0.0004040006    0.0000000000   -1.8486203447
 C    0.0034579235    2.2954711674    2.1431277874
 C    0.0044546333   -0.0000000000    3.4459160088
 C    0.0014486248   -2.2445625040   -0.4832039050
 H   -0.0011577873    0.0000000000   -3.8900157402
 H   -0.0102365425    4.0890011641    3.1201190191
 H    0.0060191921   -0.0000000000    5.4909332994
 F    0.0004699748   -4.4363005848   -1.7623862953
 H   -0.0102365425   -4.0890011641    3.1201190191
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
