*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152167312    1.4066159958   -2.2707627509
 C    0.7433277450    2.7110530579    0.0206566432
 C    1.0016086416    1.4101545621    2.3003490548
 C    1.4314819747   -1.2026308928    2.2929326177
 C    1.6040996154   -2.5065774072    0.0015546472
 C    1.3458781375   -1.2054552733   -2.2779337535
 H    0.7055517038    2.4158307304   -4.0405504316
 H    0.3852010181    4.7273341555    0.0266438992
 H    0.8530417438    2.4189801922    4.0767601212
 H    1.6294143803   -2.2128897284    4.0638906110
 H    1.9447322401   -4.5263672672   -0.0044072555
 H    1.4873550872   -2.2149008772   -4.0548575390
 N   -5.4428056631   -0.3566988984   -0.0702653284
 H   -5.5917254040   -1.5674227930   -1.5512327581
 H   -6.0693785790   -1.3154320956    1.4690129318
 H   -3.5620675055   -0.0733830587    0.1982869677
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
