*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822916127    1.3699852438    2.2870431673
 C   -1.8563325983    2.6907175782   -0.0028299104
 C   -1.8760161235    1.3681672758   -2.2917009340
 C   -1.9216212399   -1.2749051132   -2.2906153056
 C   -1.9475664816   -2.5954547495   -0.0008727441
 C   -1.9278760543   -1.2731066172    2.2879064086
 H   -1.8730421880    2.3946014671    4.0602481347
 H   -1.8212637648    4.7383911068    0.0036344016
 H   -1.8441105072    2.3847696732   -4.0692446571
 H   -1.9186038257   -2.2996925222   -4.0637116043
 H   -1.9703263538   -4.6432521604   -0.0073237481
 H   -1.9473921397   -2.2899733393    4.0654575148
 N    6.6240544614   -0.2021650616    0.0019858681
 C    4.4344064662   -0.0781272767    0.0064384154
 H    2.4147832090    0.0365680432    0.0106855071
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
