*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175659409   -0.1863869274   -0.0015198109
 H   -6.2912219699    0.2295622237   -1.5360507515
 H   -3.7537571374    1.0573243616    0.0003310431
 H   -6.2929198543    0.2269940303    1.5325161461
 H   -0.9289038674   -2.3985050485    0.0001622482
 H    1.8681406010   -3.4323192810   -1.6669684934
 H    1.8881911991   -3.4333432558    1.6663470919
 C    1.1316115335   -2.4686283425    0.0044761791
 N    2.2621172129    0.0991693737   -0.0015351807
 O    0.6984267133    1.7831898749    0.0022415281
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
