*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976140878    3.3717329651    0.0021494765
 H    0.7281166895    4.1728050318   -1.5325658723
 H    0.7150964679    4.1921137879    1.5336114684
 H    0.4290764690    1.5209951495   -0.0002522653
 N   -0.1335262069   -2.7701561334   -0.0012698788
 H    0.1799082176   -3.8731427420   -1.5388992970
 H   -2.0088045057   -2.3615038101    0.0037482338
 H    0.1877469561   -3.8748990511    1.5334781347
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
