*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396098288   -1.7652854723
 C    0.0000000000    2.2417854839   -0.4825028351
 C   -0.0000000000   -2.2981116660    2.1437190231
 C    0.0000000000   -0.0000000000   -1.8524743034
 C    0.0000000000    2.2981116660    2.1437190231
 C   -0.0000000000   -0.0000000000    3.4418441296
 C   -0.0000000000   -2.2417854839   -0.4825028351
 H    0.0000000000   -0.0000000000   -3.8938702963
 H    0.0000000000    4.0867944085    3.1296517278
 H   -0.0000000000   -0.0000000000    5.4868620187
 F   -0.0000000000   -4.4396098288   -1.7652854723
 H   -0.0000000000   -4.0867944085    3.1296517278
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
