*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975960532    3.3717323178   -0.0062785867
 H    0.7242384249    4.1953984799   -1.5310936962
 H    0.7189444658    4.1695051672    1.5350581824
 H    0.4290909400    1.5209925984   -0.0047053718
 N   -0.1335247368   -2.7701534483    0.0008933293
 H    0.1821467319   -3.8758033561   -1.5343638574
 H   -2.0088069214   -2.3614911883    0.0024698345
 H    0.1855071485   -3.8722353730    1.5380201659
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
