*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313585172   -1.7635554913
 C    0.0000000000    2.2396250991   -0.4843647376
 C   -0.0000000000   -2.2959401926    2.1443594363
 C    0.0000000000   -0.0021673981   -1.8543246920
 C    0.0000000000    2.2959789922    2.1468576650
 C   -0.0000000000    0.0021850966    3.4424604647
 C    0.0000000000   -2.2396274208   -0.4868638658
 H    0.0000000000   -0.0022167033   -3.8957206843
 H    0.0000000000    4.0846332605    3.1328420281
 H   -0.0000000000    0.0021676477    5.4874783537
 F   -0.0000000000   -4.4314017295   -1.7659845559
 H   -0.0000000000   -4.0845951689    3.1303425146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
